onset	duration	experiment_name	sub	ses	clock_information	datafile_basename	display_refreshrate	experiment_version	group	randomseed	runtime_capabilities	runtime_version	runtimeversionexpected	session_date	session_start_date_time_utc	session_time	studio_version	block	fixation2trs_durationerror	fixation2trs_offsetdelay	fixation2trs_offsettime	fixation2trs_onsetdelay	fixation2trs_onsettime	fixation2trs_onsettoonsettime	goodwork_durationerror	goodwork_finishtime	goodwork_onsetdelay	goodwork_onsettime	goodwork_onsettoonsettime	procedure_block	runlist	runlist_cycle	runlist_sample	running_block	trial	condition	interblockinterval_duration	interblockinterval_durationerror	interblockinterval_finishtime	interblockinterval_offsetdelay	interblockinterval_offsettime	interblockinterval_onsetdelay	interblockinterval_onsettime	interblockinterval_onsettoonsettime	procedure_trial	run1blocklist	run1blocklist_cycle	run1blocklist_sample	run2blocklist	run2blocklist_cycle	run2blocklist_sample	run3blocklist	run3blocklist_cycle	run3blocklist_sample	run4blocklist	run4blocklist_cycle	run4blocklist_sample	run5blocklist	run5blocklist_cycle	run5blocklist_sample	running_trial	subtrial	a1highlargeedblocklist	a1highlargeedblocklist_cycle	a1highlargeedblocklist_sample	a2highlargeedblocklist	a2highlargeedblocklist_cycle	a2highlargeedblocklist_sample	a3highlargeedblocklist	a3highlargeedblocklist_cycle	a3highlargeedblocklist_sample	a4highlargeedblocklist	a4highlargeedblocklist_cycle	a4highlargeedblocklist_sample	a5highlargeedblocklist	a5highlargeedblocklist_cycle	a5highlargeedblocklist_sample	b1highsmalledblocklist	b1highsmalledblocklist_cycle	b1highsmalledblocklist_sample	b2highsmalledblocklist	b2highsmalledblocklist_cycle	b2highsmalledblocklist_sample	b3highsmalledblocklist	b3highsmalledblocklist_cycle	b3highsmalledblocklist_sample	b4highsmalledblocklist	b4highsmalledblocklist_cycle	b4highsmalledblocklist_sample	b5highsmalledblocklist	b5highsmalledblocklist_cycle	b5highsmalledblocklist_sample	c1lowlargeedblocklist	c1lowlargeedblocklist_cycle	c1lowlargeedblocklist_sample	c2lowlargeedblocklist	c2lowlargeedblocklist_cycle	c2lowlargeedblocklist_sample	c3lowlargeedblocklist	c3lowlargeedblocklist_cycle	c3lowlargeedblocklist_sample	c4lowlargeedblocklist	c4lowlargeedblocklist_cycle	c4lowlargeedblocklist_sample	c5lowlargeedblocklist	c5lowlargeedblocklist_cycle	c5lowlargeedblocklist_sample	d1lowsmalledblocklist	d1lowsmalledblocklist_cycle	d1lowsmalledblocklist_sample	d2highlargeedblocklist	d2highlargeedblocklist_cycle	d2highlargeedblocklist_sample	d3lowsmalledblocklist	d3lowsmalledblocklist_cycle	d3lowsmalledblocklist_sample	d4lowsmalledblocklist	d4lowsmalledblocklist_cycle	d4lowsmalledblocklist_sample	d5lowsmalledblocklist	d5lowsmalledblocklist_cycle	d5lowsmalledblocklist_sample	e1officelargeblocklist	e1officelargeblocklist_cycle	e1officelargeblocklist_sample	e2officelargeblocklist	e2officelargeblocklist_cycle	e2officelargeblocklist_sample	e3officelargeblocklist	e3officelargeblocklist_cycle	e3officelargeblocklist_sample	e4officelargeblocklist	e4officelargeblocklist_cycle	e4officelargeblocklist_sample	e5officelargeblocklist	e5officelargeblocklist_cycle	e5officelargeblocklist_sample	f1officesmallblocklist	f1officesmallblocklist_cycle	f1officesmallblocklist_sample	f2officesmallblocklist	f2officesmallblocklist_cycle	f2officesmallblocklist_sample	f3officesmallblocklist	f3officesmallblocklist_cycle	f3officesmallblocklist_sample	f4officesmallblocklist	f4officesmallblocklist_cycle	f4officesmallblocklist_sample	f5officesmallblocklist	f5officesmallblocklist_cycle	f5officesmallblocklist_sample	filename	isi_duration	isi_durationerror	isi_finishtime	isi_onsetdelay	isi_onsettime	isi_onsettoonsettime	procedure_subtrial	running_subtrial	stimslide_duration	stimslide_durationerror	stimslide_finishtime	stimslide_offsetdelay	stimslide_offsettime	stimslide_onsetdelay	stimslide_onsettime	stimslide_onsettoonsettime	stimslide_resp	stimslide_rt	stimslide_rttime	onset_unrounded
4	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	1	LowSmallED	8000	0	610142	0	610142	0	610142	0	D3LowSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	D3_01.jpg	500	0	594643	0	594643	0	TrialProc1	D3LowSmallEDBlockList	2500	0	592143	0	592143	0	592143	2500	c	1463	593606	4.0
7	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	1	LowSmallED	8000	0	610142	0	610142	0	610142	0	D3LowSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	D3_02.jpg	500	0	597643	0	597643	0	TrialProc1	D3LowSmallEDBlockList	2500	0	595143	0	595143	0	595143	2500	d	1663	596806	7.0
10	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	1	LowSmallED	8000	0	610142	0	610142	0	610142	0	D3LowSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	D3_03.jpg	500	1	600643	-1	600642	0	TrialProc1	D3LowSmallEDBlockList	2500	0	598143	0	598143	0	598143	2499	c	1439	599582	10.0
13	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	1	LowSmallED	8000	0	610142	0	610142	0	610142	0	D3LowSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	D3_04.jpg	500	1	603643	0	603642	0	TrialProc1	D3LowSmallEDBlockList	2500	1	601143	1	601143	0	601142	2500	d	1248	602390	12.999
16	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	1	LowSmallED	8000	0	610142	0	610142	0	610142	0	D3LowSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	5	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	D3_05.jpg	500	0	606642	0	606642	0	TrialProc1	D3LowSmallEDBlockList	2500	1	604143	1	604143	0	604142	2500	d	1280	605422	15.999
19	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	1	LowSmallED	8000	0	610142	0	610142	0	610142	0	D3LowSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	D3_06.jpg	500	0	609642	0	609642	0	TrialProc1	D3LowSmallEDBlockList	2500	0	607142	0	607142	0	607142	2500	c	1544	608686	18.999000000000002
30	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	2	OfficeLarge	8000	0	636142	0	636142	0	636142	0	E3OfficeLargeBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	E3_01.jpg	500	0	620642	0	620642	0	TrialProc1	E3OfficeLargeBlockList	2500	0	618142	0	618142	0	618142	2500	c	1680	619822	29.999
33	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	2	OfficeLarge	8000	0	636142	0	636142	0	636142	0	E3OfficeLargeBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	E3_02.jpg	500	0	623642	0	623642	0	TrialProc1	E3OfficeLargeBlockList	2500	0	621142	0	621142	0	621142	2500	c	919	622061	32.998999999999995
36	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	2	OfficeLarge	8000	0	636142	0	636142	0	636142	0	E3OfficeLargeBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	E3_03.jpg	500	0	626642	0	626642	0	TrialProc1	E3OfficeLargeBlockList	2500	0	624142	0	624142	0	624142	2500	c	959	625101	35.998999999999995
39	2.5	000_R01_VB_allProc	118	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020390</Frequency><Timestamp dt:dt=""r8"">7347546218939</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2021-08-20T20:14:17Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-118-1	60.001	1.0.0.232	1	-1142253473	Professional	2.0.10.356	2.0.10.356	08-20-2021	8/20/2021 8:14:17 PM	16:14:17	2.0.10.252	4	0	0	588143	23	588143	4000	-999999	752292	0	748140	0	Run3Proc	4	1	4	RunList	2	OfficeLarge	8000	0	636142	0	636142	0	636142	0	E3OfficeLargeBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	E3_04.jpg	500	0	629642	0	629642	0	TrialProc1	E3OfficeLargeBlockList	2500	0	627142	0	627142	0	627142	2500	c	863	628005	38.999
