onset	duration	experiment_name	sub	ses	datafile_basename	display_refreshrate	group	randomseed	session_date	session_start_date_time_utc	session_time	block	fixation2trs_durationerror	fixation2trs_offsetdelay	fixation2trs_offsettime	fixation2trs_onsetdelay	fixation2trs_onsettime	fixation2trs_onsettoonsettime	goodwork_durationerror	goodwork_finishtime	goodwork_onsetdelay	goodwork_onsettime	goodwork_onsettoonsettime	procedure_block	runlist	runlist_cycle	runlist_sample	running_block	trial	condition	interblockinterval_duration	interblockinterval_durationerror	interblockinterval_finishtime	interblockinterval_offsetdelay	interblockinterval_offsettime	interblockinterval_onsetdelay	interblockinterval_onsettime	interblockinterval_onsettoonsettime	procedure_trial	run2blocklist	run2blocklist_cycle	run2blocklist_sample	run3blocklist	run3blocklist_cycle	run3blocklist_sample	run4blocklist	run4blocklist_cycle	run4blocklist_sample	run5blocklist	run5blocklist_cycle	run5blocklist_sample	running_trial	subtrial	a2highlargeedblocklist	a2highlargeedblocklist_cycle	a2highlargeedblocklist_sample	a3highlargeedblocklist	a3highlargeedblocklist_cycle	a3highlargeedblocklist_sample	a4highlargeedblocklist	a4highlargeedblocklist_cycle	a4highlargeedblocklist_sample	a5highlargeedblocklist	a5highlargeedblocklist_cycle	a5highlargeedblocklist_sample	b2highsmalledblocklist	b2highsmalledblocklist_cycle	b2highsmalledblocklist_sample	b3highsmalledblocklist	b3highsmalledblocklist_cycle	b3highsmalledblocklist_sample	b4highsmalledblocklist	b4highsmalledblocklist_cycle	b4highsmalledblocklist_sample	b5highsmalledblocklist	b5highsmalledblocklist_cycle	b5highsmalledblocklist_sample	c2lowlargeedblocklist	c2lowlargeedblocklist_cycle	c2lowlargeedblocklist_sample	c3lowlargeedblocklist	c3lowlargeedblocklist_cycle	c3lowlargeedblocklist_sample	c4lowlargeedblocklist	c4lowlargeedblocklist_cycle	c4lowlargeedblocklist_sample	c5lowlargeedblocklist	c5lowlargeedblocklist_cycle	c5lowlargeedblocklist_sample	d2highlargeedblocklist	d2highlargeedblocklist_cycle	d2highlargeedblocklist_sample	d3lowsmalledblocklist	d3lowsmalledblocklist_cycle	d3lowsmalledblocklist_sample	d4lowsmalledblocklist	d4lowsmalledblocklist_cycle	d4lowsmalledblocklist_sample	d5lowsmalledblocklist	d5lowsmalledblocklist_cycle	d5lowsmalledblocklist_sample	e2officelargeblocklist	e2officelargeblocklist_cycle	e2officelargeblocklist_sample	e3officelargeblocklist	e3officelargeblocklist_cycle	e3officelargeblocklist_sample	e4officelargeblocklist	e4officelargeblocklist_cycle	e4officelargeblocklist_sample	e5officelargeblocklist	e5officelargeblocklist_cycle	e5officelargeblocklist_sample	f2officesmallblocklist	f2officesmallblocklist_cycle	f2officesmallblocklist_sample	f3officesmallblocklist	f3officesmallblocklist_cycle	f3officesmallblocklist_sample	f4officesmallblocklist	f4officesmallblocklist_cycle	f4officesmallblocklist_sample	f5officesmallblocklist	f5officesmallblocklist_cycle	f5officesmallblocklist_sample	filename	isi_duration	isi_durationerror	isi_finishtime	isi_onsetdelay	isi_onsettime	isi_onsettoonsettime	procedure_subtrial	running_subtrial	stimslide_duration	stimslide_durationerror	stimslide_finishtime	stimslide_offsetdelay	stimslide_offsettime	stimslide_onsetdelay	stimslide_onsettime	stimslide_onsettoonsettime	stimslide_resp	stimslide_rt	stimslide_rttime	onset_unrounded
4	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	1	LowLargeED	8000.0	0.0	241908.0	0.0	241908.0	0.0	241908.0	0.0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_01.jpg	500	0	226414	-1	226413	0	TrialProc1	C5LowLargeEDBlockList	2500	0	223914	0	223914	-2	223914	2499	d	1643	225557	4.0
7	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	1	LowLargeED	8000.0	0.0	241908.0	0.0	241908.0	0.0	241908.0	0.0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_02.jpg	500	0	229412	-1	229412	0	TrialProc1	C5LowLargeEDBlockList	2500	0	226913	0	226913	0	226913	2499	n/a	0	0	6.9990000000000006
10	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	1	LowLargeED	8000.0	0.0	241908.0	0.0	241908.0	0.0	241908.0	0.0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_03.jpg	500	0	232411	-1	232411	0	TrialProc1	C5LowLargeEDBlockList	2500	0	229912	0	229912	0	229912	2499	c	805	230717	9.998000000000001
13	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	1	LowLargeED	8000.0	0.0	241908.0	0.0	241908.0	0.0	241908.0	0.0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_04.jpg	500	0	235410	-1	235410	0	TrialProc1	C5LowLargeEDBlockList	2500	0	232911	0	232911	0	232911	2499	d	1198	234109	12.997
16	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	1	LowLargeED	8000.0	0.0	241908.0	0.0	241908.0	0.0	241908.0	0.0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	5	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_05.jpg	500	0	238409	-1	238409	0	TrialProc1	C5LowLargeEDBlockList	2500	0	235910	0	235910	0	235910	2499	d	951	236861	15.996
19	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	1	LowLargeED	8000.0	0.0	241908.0	0.0	241908.0	0.0	241908.0	0.0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_06.jpg	500	0	241408	-1	241408	0	TrialProc1	C5LowLargeEDBlockList	2500	0	238909	0	238909	0	238909	2499	d	1560	240469	18.994999999999997
30	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	2	OfficeSmall	8000.0	0.0	267898.0	0.0	267898.0	0.0	267898.0	0.0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	F5_01.jpg	500	0	252404	-1	252404	0	TrialProc1	F5OfficeSmallBlockList	2500	0	249905	0	249905	-3	249905	2499	n/a	0	0	29.991
33	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	2	OfficeSmall	8000.0	0.0	267898.0	0.0	267898.0	0.0	267898.0	0.0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	F5_02.jpg	500	0	255403	-1	255403	0	TrialProc1	F5OfficeSmallBlockList	2500	0	252904	0	252904	0	252904	2499	d	1221	254125	32.989999999999995
36	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	2	OfficeSmall	8000.0	0.0	267898.0	0.0	267898.0	0.0	267898.0	0.0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	F5_03.jpg	500	1	258402	-1	258401	0	TrialProc1	F5OfficeSmallBlockList	2500	1	255903	1	255903	-1	255902	2499	c	1151	257053	35.988
39	2.5	000_R01_VB_allProc	35	1	000_R01_VB_allProc-35-1	60.03	1	-1671241647	8/6/18	8/6/18 17:29	13:29:24	2	0.0	0.0	219916.0	8.0	219916.0	3998.0	-999999.0	405810.0	-3.0	379857.0	0.0	Run5Proc	2	1.0	2.0	RunList	2	OfficeSmall	8000.0	0.0	267898.0	0.0	267898.0	0.0	267898.0	0.0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	F5_04.jpg	500	1	261401	-1	261400	0	TrialProc1	F5OfficeSmallBlockList	2500	0	258901	0	258901	0	258901	2499	n/a	0	0	38.987
