onset	duration	experiment_name	sub	ses	clock_information	datafile_basename	display_refreshrate	experiment_version	group	randomseed	runtime_capabilities	runtime_version	runtimeversionexpected	session_date	session_start_date_time_utc	session_time	studio_version	block	fixation2trs_durationerror	fixation2trs_offsetdelay	fixation2trs_offsettime	fixation2trs_onsetdelay	fixation2trs_onsettime	fixation2trs_onsettoonsettime	goodwork_durationerror	goodwork_finishtime	goodwork_onsetdelay	goodwork_onsettime	goodwork_onsettoonsettime	procedure_block	runlist	runlist_cycle	runlist_sample	running_block	trial	condition	interblockinterval_duration	interblockinterval_durationerror	interblockinterval_finishtime	interblockinterval_offsetdelay	interblockinterval_offsettime	interblockinterval_onsetdelay	interblockinterval_onsettime	interblockinterval_onsettoonsettime	procedure_trial	run1blocklist	run1blocklist_cycle	run1blocklist_sample	run2blocklist	run2blocklist_cycle	run2blocklist_sample	run3blocklist	run3blocklist_cycle	run3blocklist_sample	run4blocklist	run4blocklist_cycle	run4blocklist_sample	run5blocklist	run5blocklist_cycle	run5blocklist_sample	running_trial	subtrial	a1highlargeedblocklist	a1highlargeedblocklist_cycle	a1highlargeedblocklist_sample	a2highlargeedblocklist	a2highlargeedblocklist_cycle	a2highlargeedblocklist_sample	a3highlargeedblocklist	a3highlargeedblocklist_cycle	a3highlargeedblocklist_sample	a4highlargeedblocklist	a4highlargeedblocklist_cycle	a4highlargeedblocklist_sample	a5highlargeedblocklist	a5highlargeedblocklist_cycle	a5highlargeedblocklist_sample	b1highsmalledblocklist	b1highsmalledblocklist_cycle	b1highsmalledblocklist_sample	b2highsmalledblocklist	b2highsmalledblocklist_cycle	b2highsmalledblocklist_sample	b3highsmalledblocklist	b3highsmalledblocklist_cycle	b3highsmalledblocklist_sample	b4highsmalledblocklist	b4highsmalledblocklist_cycle	b4highsmalledblocklist_sample	b5highsmalledblocklist	b5highsmalledblocklist_cycle	b5highsmalledblocklist_sample	c1lowlargeedblocklist	c1lowlargeedblocklist_cycle	c1lowlargeedblocklist_sample	c2lowlargeedblocklist	c2lowlargeedblocklist_cycle	c2lowlargeedblocklist_sample	c3lowlargeedblocklist	c3lowlargeedblocklist_cycle	c3lowlargeedblocklist_sample	c4lowlargeedblocklist	c4lowlargeedblocklist_cycle	c4lowlargeedblocklist_sample	c5lowlargeedblocklist	c5lowlargeedblocklist_cycle	c5lowlargeedblocklist_sample	d1lowsmalledblocklist	d1lowsmalledblocklist_cycle	d1lowsmalledblocklist_sample	d2highlargeedblocklist	d2highlargeedblocklist_cycle	d2highlargeedblocklist_sample	d3lowsmalledblocklist	d3lowsmalledblocklist_cycle	d3lowsmalledblocklist_sample	d4lowsmalledblocklist	d4lowsmalledblocklist_cycle	d4lowsmalledblocklist_sample	d5lowsmalledblocklist	d5lowsmalledblocklist_cycle	d5lowsmalledblocklist_sample	e1officelargeblocklist	e1officelargeblocklist_cycle	e1officelargeblocklist_sample	e2officelargeblocklist	e2officelargeblocklist_cycle	e2officelargeblocklist_sample	e3officelargeblocklist	e3officelargeblocklist_cycle	e3officelargeblocklist_sample	e4officelargeblocklist	e4officelargeblocklist_cycle	e4officelargeblocklist_sample	e5officelargeblocklist	e5officelargeblocklist_cycle	e5officelargeblocklist_sample	f1officesmallblocklist	f1officesmallblocklist_cycle	f1officesmallblocklist_sample	f2officesmallblocklist	f2officesmallblocklist_cycle	f2officesmallblocklist_sample	f3officesmallblocklist	f3officesmallblocklist_cycle	f3officesmallblocklist_sample	f4officesmallblocklist	f4officesmallblocklist_cycle	f4officesmallblocklist_sample	f5officesmallblocklist	f5officesmallblocklist_cycle	f5officesmallblocklist_sample	filename	isi_duration	isi_durationerror	isi_finishtime	isi_onsetdelay	isi_onsettime	isi_onsettoonsettime	procedure_subtrial	running_subtrial	stimslide_duration	stimslide_durationerror	stimslide_finishtime	stimslide_offsetdelay	stimslide_offsettime	stimslide_onsetdelay	stimslide_onsettime	stimslide_onsettoonsettime	stimslide_resp	stimslide_rt	stimslide_rttime	onset_unrounded
4	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	1	LowLargeED	8000	0	674218	0	674218	0	674218	0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_01.jpg	500	0	658718	0	658718	0	TrialProc1	C5LowLargeEDBlockList	2500	0	656218	0	656218	0	656218	2500	c	1961	658179	4.0
7	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	1	LowLargeED	8000	0	674218	0	674218	0	674218	0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_02.jpg	500	0	661718	0	661718	0	TrialProc1	C5LowLargeEDBlockList	2500	0	659218	0	659218	0	659218	2500	d	1721	660939	7.0
10	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	1	LowLargeED	8000	0	674218	0	674218	0	674218	0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_03.jpg	500	0	664718	0	664718	0	TrialProc1	C5LowLargeEDBlockList	2500	0	662218	0	662218	0	662218	2500	d	1233	663451	10.0
13	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	1	LowLargeED	8000	0	674218	0	674218	0	674218	0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_04.jpg	500	0	667718	0	667718	0	TrialProc1	C5LowLargeEDBlockList	2500	0	665218	0	665218	0	665218	2500	d	1401	666619	13.0
16	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	1	LowLargeED	8000	0	674218	0	674218	0	674218	0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	5	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_05.jpg	500	0	670718	0	670718	0	TrialProc1	C5LowLargeEDBlockList	2500	0	668218	0	668218	0	668218	2500	c	1369	669587	16.0
19	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	1	LowLargeED	8000	0	674218	0	674218	0	674218	0	C5LowLargeEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	Run5BlockList	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	C5_06.jpg	500	0	673718	0	673718	0	TrialProc1	C5LowLargeEDBlockList	2500	0	671218	0	671218	0	671218	2500	d	1785	673003	19.0
30	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	2	OfficeSmall	8000	0	700218	0	700218	0	700218	0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	F5_01.jpg	500	0	684718	0	684718	0	TrialProc1	F5OfficeSmallBlockList	2500	0	682218	0	682218	0	682218	2500	c	1369	683587	30.0
33	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	2	OfficeSmall	8000	0	700218	0	700218	0	700218	0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	F5_02.jpg	500	0	687718	0	687718	0	TrialProc1	F5OfficeSmallBlockList	2500	0	685218	0	685218	0	685218	2500	d	1721	686939	33.0
36	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	2	OfficeSmall	8000	0	700218	0	700218	0	700218	0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	F5_03.jpg	500	0	690718	0	690718	0	TrialProc1	F5OfficeSmallBlockList	2500	0	688218	0	688218	0	688218	2500	c	2041	690259	36.0
39	2.5	000_R01_VA_allProc	132	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">275391879198</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2022-06-23T16:43:59Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VA_allProc-132-1	60.001	1.0.0.229	1	514577090	Professional	2.0.10.356	2.0.10.356	06-23-2022	6/23/2022 4:43:59 PM	12:43:59	2.0.10.252	4	0	0	652218	9	652218	4000	-999999	814825	0	812216	0	Run5Proc	4	1	4	RunList	2	OfficeSmall	8000	0	700218	0	700218	0	700218	0	F5OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	Run5BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	F5_04.jpg	500	0	693718	0	693718	0	TrialProc1	F5OfficeSmallBlockList	2500	0	691218	0	691218	0	691218	2500	d	1385	692603	39.0
