onset	duration	experiment_name	sub	ses	clock_information	datafile_basename	display_refreshrate	experiment_version	group	randomseed	runtime_capabilities	runtime_version	runtimeversionexpected	session_date	session_start_date_time_utc	session_time	studio_version	block	fixation2trs_durationerror	fixation2trs_offsetdelay	fixation2trs_offsettime	fixation2trs_onsetdelay	fixation2trs_onsettime	fixation2trs_onsettoonsettime	goodwork_durationerror	goodwork_finishtime	goodwork_onsetdelay	goodwork_onsettime	goodwork_onsettoonsettime	procedure_block	runlist	runlist_cycle	runlist_sample	running_block	trial	condition	interblockinterval_duration	interblockinterval_durationerror	interblockinterval_finishtime	interblockinterval_offsetdelay	interblockinterval_offsettime	interblockinterval_onsetdelay	interblockinterval_onsettime	interblockinterval_onsettoonsettime	procedure_trial	run1blocklist	run1blocklist_cycle	run1blocklist_sample	run2blocklist	run2blocklist_cycle	run2blocklist_sample	run3blocklist	run3blocklist_cycle	run3blocklist_sample	run4blocklist	run4blocklist_cycle	run4blocklist_sample	run5blocklist	run5blocklist_cycle	run5blocklist_sample	running_trial	subtrial	a1highlargeedblocklist	a1highlargeedblocklist_cycle	a1highlargeedblocklist_sample	a2highlargeedblocklist	a2highlargeedblocklist_cycle	a2highlargeedblocklist_sample	a3highlargeedblocklist	a3highlargeedblocklist_cycle	a3highlargeedblocklist_sample	a4highlargeedblocklist	a4highlargeedblocklist_cycle	a4highlargeedblocklist_sample	a5highlargeedblocklist	a5highlargeedblocklist_cycle	a5highlargeedblocklist_sample	b1highsmalledblocklist	b1highsmalledblocklist_cycle	b1highsmalledblocklist_sample	b2highsmalledblocklist	b2highsmalledblocklist_cycle	b2highsmalledblocklist_sample	b3highsmalledblocklist	b3highsmalledblocklist_cycle	b3highsmalledblocklist_sample	b4highsmalledblocklist	b4highsmalledblocklist_cycle	b4highsmalledblocklist_sample	b5highsmalledblocklist	b5highsmalledblocklist_cycle	b5highsmalledblocklist_sample	c1lowlargeedblocklist	c1lowlargeedblocklist_cycle	c1lowlargeedblocklist_sample	c2lowlargeedblocklist	c2lowlargeedblocklist_cycle	c2lowlargeedblocklist_sample	c3lowlargeedblocklist	c3lowlargeedblocklist_cycle	c3lowlargeedblocklist_sample	c4lowlargeedblocklist	c4lowlargeedblocklist_cycle	c4lowlargeedblocklist_sample	c5lowlargeedblocklist	c5lowlargeedblocklist_cycle	c5lowlargeedblocklist_sample	d1lowsmalledblocklist	d1lowsmalledblocklist_cycle	d1lowsmalledblocklist_sample	d2highlargeedblocklist	d2highlargeedblocklist_cycle	d2highlargeedblocklist_sample	d3lowsmalledblocklist	d3lowsmalledblocklist_cycle	d3lowsmalledblocklist_sample	d4lowsmalledblocklist	d4lowsmalledblocklist_cycle	d4lowsmalledblocklist_sample	d5lowsmalledblocklist	d5lowsmalledblocklist_cycle	d5lowsmalledblocklist_sample	e1officelargeblocklist	e1officelargeblocklist_cycle	e1officelargeblocklist_sample	e2officelargeblocklist	e2officelargeblocklist_cycle	e2officelargeblocklist_sample	e3officelargeblocklist	e3officelargeblocklist_cycle	e3officelargeblocklist_sample	e4officelargeblocklist	e4officelargeblocklist_cycle	e4officelargeblocklist_sample	e5officelargeblocklist	e5officelargeblocklist_cycle	e5officelargeblocklist_sample	f1officesmallblocklist	f1officesmallblocklist_cycle	f1officesmallblocklist_sample	f2officesmallblocklist	f2officesmallblocklist_cycle	f2officesmallblocklist_sample	f3officesmallblocklist	f3officesmallblocklist_cycle	f3officesmallblocklist_sample	f4officesmallblocklist	f4officesmallblocklist_cycle	f4officesmallblocklist_sample	f5officesmallblocklist	f5officesmallblocklist_cycle	f5officesmallblocklist_sample	filename	isi_duration	isi_durationerror	isi_finishtime	isi_onsetdelay	isi_onsettime	isi_onsettoonsettime	procedure_subtrial	running_subtrial	stimslide_duration	stimslide_durationerror	stimslide_finishtime	stimslide_offsetdelay	stimslide_offsettime	stimslide_onsetdelay	stimslide_onsettime	stimslide_onsettoonsettime	stimslide_resp	stimslide_rt	stimslide_rttime	onset_unrounded
4	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	1	OfficeSmall	8000	0	482445	0	482445	0	482445	0	F4OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	Run4BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	F4_01.jpg	500	0	466951	-1	466951	0	TrialProc1	F4OfficeSmallBlockList	2500	0	464452	0	464452	-1	464452	2499	d	1645	466097	4.0
7	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	1	OfficeSmall	8000	0	482445	0	482445	0	482445	0	F4OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	Run4BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	F4_02.jpg	500	0	469950	-1	469950	0	TrialProc1	F4OfficeSmallBlockList	2500	0	467451	0	467451	0	467451	2499	d	870	468321	6.9990000000000006
10	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	1	OfficeSmall	8000	0	482445	0	482445	0	482445	0	F4OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	Run4BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	F4_03.jpg	500	0	472949	-1	472949	0	TrialProc1	F4OfficeSmallBlockList	2500	0	470450	0	470450	0	470450	2499	c	1311	471761	9.998000000000001
13	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	1	OfficeSmall	8000	0	482445	0	482445	0	482445	0	F4OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	Run4BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	F4_04.jpg	500	0	475948	-1	475948	0	TrialProc1	F4OfficeSmallBlockList	2500	0	473449	0	473449	0	473449	2499	d	1520	474969	12.997
16	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	1	OfficeSmall	8000	0	482445	0	482445	0	482445	0	F4OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	Run4BlockList	5	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	F4_05.jpg	500	0	478947	-1	478947	0	TrialProc1	F4OfficeSmallBlockList	2500	0	476448	0	476448	0	476448	2499	d	2209	478657	15.996
19	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	1	OfficeSmall	8000	0	482445	0	482445	0	482445	0	F4OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	Run4BlockList	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	F4_06.jpg	500	1	481946	-1	481945	0	TrialProc1	F4OfficeSmallBlockList	2500	0	479447	0	479446	-1	479446	2499	d	1427	480873	18.994
30	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	2	HighSmallED	8000	0	508436	0	508436	0	508436	0	B4HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	Run4BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B4_01.jpg	500	0	492941	-1	492941	0	TrialProc1	B4HighSmallEDBlockList	2500	0	490442	0	490442	-3	490442	2499	d	1367	491809	29.99
33	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	2	HighSmallED	8000	0	508436	0	508436	0	508436	0	B4HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	Run4BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B4_02.jpg	500	0	495940	-1	495940	0	TrialProc1	B4HighSmallEDBlockList	2500	0	493441	0	493441	0	493441	2499	c	1496	494937	32.989000000000004
36	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	2	HighSmallED	8000	0	508436	0	508436	0	508436	0	B4HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	Run4BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B4_03.jpg	500	0	498939	-1	498939	0	TrialProc1	B4HighSmallEDBlockList	2500	0	496440	0	496440	0	496440	2499	d	1457	497897	35.988
39	2.5	000_R01_VB_allProc	45	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020410</Frequency><Timestamp dt:dt=""r8"">3470603371705</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-07-25T20:42:22Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-45-1	60.022	1.0.0.185	1	270404686	Professional	2.0.10.356	2.0.10.356	07-25-2019	7/25/2019 8:42:22 PM	16:42:22	2.0.10.252	3	1	1	460454	8	460453	3999	-999999	642229	-3	620394	0	Run4Proc	3	1	3	RunList	2	HighSmallED	8000	0	508436	0	508436	0	508436	0	B4HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	Run4BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B4_04.jpg	500	0	501938	-1	501938	0	TrialProc1	B4HighSmallEDBlockList	2500	0	499439	0	499439	0	499439	2499	c	1482	500921	38.987
